"des_plan","anio_apertura_expediente","abandona","convocatoria_acceso","des_acceso","sexo","municipio","anio_nacimiento_interval","1st_model","scholarship","cum_absent_ratio","cum_pass_ratio","nota_admision_def","GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","GRADO EN INGENIERÍA CIVIL - TRANSPORTES Y SERVICIOS URBANOS","GRADO EN EDIFICACIÓN","GRADO EN INGENIERÍA INFORMÁTICA EN INGENIERÍA DE COMPUTADORES","2009-10","2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2008-09","JUN","SEP","EXT","ENE","Selectividad","Formación Profesional","H","D","(1990.0, 1995.0]","(1985.0, 1990.0]","(1980.0, 1985.0]","(1995.0, 2000.0]","(1975.0, 1980.0]","N","S"
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2009-10","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",0,"N",0,1,7.67,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2009-10","0","JUN","Formación Profesional","D","VALLE DE LA SERENA","(1985.0, 1990.0]",0,"S",0.1428571428571428,0.5714285714285714,6.63,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","D","CÁCERES","(1990.0, 1995.0]",0,"N",0.4285714285714285,0.5714285714285714,6.842,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","H","PUEBLA DE LA CALZADA","(1990.0, 1995.0]",0,"S",0,0.5,6.586,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","H","AZUAGA","(1990.0, 1995.0]",0,"S",0.3333333333333333,0.6666666666666666,7.044,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","H","FUENTE DEL MAESTRE","(1990.0, 1995.0]",0,"S",0.125,0.5,7.676,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","H","FUENTE DEL MAESTRE","(1990.0, 1995.0]",0,"S",0,0.8333333333333334,7.446,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","D","CÁCERES","(1990.0, 1995.0]",0,"N",0.125,0.25,6.97,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","JUN","Selectividad","H","PALMA DEL RÍO","(1990.0, 1995.0]",0,"N",0.25,0.5,5.828,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","1","SEP","Selectividad","H","CÁCERES","(1985.0, 1990.0]",1,"N",0.6,0.1,5.35,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2010-11","0","SEP","Selectividad","H","PLASENCIA","(1990.0, 1995.0]",1,"N",0.125,0.375,5.47,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2011-12","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"S",0.25,0.5,7.11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2011-12","1","JUN","Selectividad","D","MORALEJA","(1990.0, 1995.0]",0,"S",0.3333333333333333,0.2222222222222222,7.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2011-12","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"S",0.375,0.375,5.578,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2011-12","0","JUN","Selectividad","H","LEÓN","(1985.0, 1990.0]",1,"N",0.1428571428571428,0.7142857142857143,5.93,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2011-12","1","SEP","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"N",1,0,6.47,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"N",0.1428571428571428,0.4285714285714285,6.168,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","1","SEP","Selectividad","H","MEDELLÍN","(1990.0, 1995.0]",1,"N",0.5454545454545454,0.1818181818181818,5.422,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","0","SEP","Selectividad","H","CORIA","(1990.0, 1995.0]",1,"N",0.25,0.5,5.624,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","0","JUN","Selectividad","H","MÉRIDA","(1990.0, 1995.0]",0,"S",0.2857142857142857,0.5714285714285714,10.508,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",0,"N",0,0.4285714285714285,7.594,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","1","SEP","Selectividad","D","BADAJOZ","(1990.0, 1995.0]",1,"N",0.3,0.1,5.882,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","1","SEP","Selectividad","H","MÉRIDA","(1985.0, 1990.0]",1,"N",0.6666666666666666,0.1111111111111111,5.636,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","1","SEP","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"S",0.4444444444444444,0.1111111111111111,6.01,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","0","SEP","Selectividad","H","CÁCERES","(1985.0, 1990.0]",1,"N",0.5,0.375,5.14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2012-13","1","JUN","Selectividad","H","NAVALVILLAR DE PELA","(1985.0, 1990.0]",1,"N",0.8,0.1,5.22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","0","JUN","Selectividad","H","ARROYO DE LA LUZ","(1990.0, 1995.0]",0,"S",0.25,0.375,8.744,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","1","JUN","Selectividad","D","MÉRIDA","(1990.0, 1995.0]",0,"N",0.7,0,5.546,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","1","JUN","Selectividad","H","JARAÍZ DE LA VERA","(1990.0, 1995.0]",1,"N",0.3,0.1,6.414,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","1","JUN","Selectividad","H","BADAJOZ","(1990.0, 1995.0]",1,"S",0.4,0.1,7.128,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","1","JUN","Selectividad","D","MÉRIDA","(1990.0, 1995.0]",0,"S",0.3333333333333333,0.1111111111111111,5.411,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2013-14","0","SEP","Selectividad","H","MALPARTIDA DE CÁCERES","(1990.0, 1995.0]",0,"N",0.4,0,5.024,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2014-15","1","JUN","Selectividad","H","NAVALMORAL DE LA MATA","(1990.0, 1995.0]",1,"N",0.9166666666666666,0,5.796,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2014-15","1","JUN","Selectividad","H","TRUJILLO","(1990.0, 1995.0]",1,"N",0.7,0,5.622,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2014-15","0","EXT","Selectividad","D","VILLAFRANCA DE LOS BARROS","(1990.0, 1995.0]",1,"S",0.4444444444444444,0.3333333333333333,5.968,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2014-15","1","JUN","Selectividad","D","ALMENDRALEJO","(1995.0, 2000.0]",0,"N",0.375,0.375,10.458,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2015-16","0","JUN","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"N",0.2,0.4,5.314,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2015-16","0","EXT","Selectividad","H","CÁCERES","(1995.0, 2000.0]",0,"N",0.4444444444444444,0.1111111111111111,6.822,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2015-16","1","JUN","Selectividad","D","TRUJILLO","(1985.0, 1990.0]",1,"N",0.5,0.5,6.99,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - CONSTRUCCIONES CIVILES","2016-17","0","JUN","Selectividad","H","CAMINOMORISCO","(1995.0, 2000.0]",0,"N",0.4,0.2,6.36,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2009-10","0","JUN","Selectividad","H","SALAMANCA","(1990.0, 1995.0]",0,"S",0.25,0.5,6.49,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2009-10","0","SEP","Selectividad","H","MAGUILLA","(1990.0, 1995.0]",1,"S",0.4444444444444444,0.2222222222222222,5.25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2010-11","0","JUN","Selectividad","D","ESPARRAGOSA DE LARES","(1990.0, 1995.0]",0,"N",0.125,0.25,5.524,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2010-11","0","JUN","Selectividad","D","CAMPILLOS","(1990.0, 1995.0]",0,"S",0,0.375,7.136,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2011-12","1","SEP","Selectividad","H","MALPARTIDA DE CÁCERES","(1990.0, 1995.0]",1,"N",0.2222222222222222,0.1111111111111111,5.024,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2011-12","1","SEP","Selectividad","H","SANTA AMALIA","(1985.0, 1990.0]",1,"S",0.4444444444444444,0.1111111111111111,5.376,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2011-12","1","SEP","Selectividad","H","CÁCERES","(1990.0, 1995.0]",1,"S",0.3333333333333333,0.1111111111111111,6.176,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2013-14","0","JUN","Selectividad","D","MADRIGALEJO","(1990.0, 1995.0]",0,"S",0.2857142857142857,0.4285714285714285,11.136,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2013-14","1","JUN","Selectividad","H","RONDA","(1990.0, 1995.0]",1,"N",0.3,0.1,5.04,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2013-14","1","SEP","Selectividad","H","NAVALMORAL DE LA MATA","(1990.0, 1995.0]",1,"N",0.3,0,6.582,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2014-15","1","JUN","Selectividad","H","MONTEHERMOSO","(1990.0, 1995.0]",1,"S",0.7,0,7.118,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2015-16","1","JUN","Selectividad","D","BADAJOZ","(1990.0, 1995.0]",1,"N",0.375,0.125,5.792,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
"GRADO EN INGENIERÍA CIVIL - HIDROLOGÍA","2016-17","1","JUN","Selectividad","H","CÁCERES","(1995.0, 2000.0]",0,"N",0.25,0.375,7.94,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
"GRADO EN INGENIERÍA CIVIL - TRANSPORTES Y SERVICIOS URBANOS","2009-10","0","JUN","Selectividad","H","DON BENITO","(1990.0, 1995.0]",0,"S",0.25,0.375,6.53,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - TRANSPORTES Y SERVICIOS URBANOS","2009-10","1","SEP","Selectividad","D","BADAJOZ","(1990.0, 1995.0]",1,"S",0.2,0.1,5.29,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1
"GRADO EN INGENIERÍA CIVIL - TRANSPORTES Y SERVICIOS URBANOS","2009-10","0","SEP","Selectividad","D","NAVALMORAL DE LA MATA","(1990.0, 1995.0]",1,"S",0.1428571428571428,0.5714285714285714,5.55,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1
